year,table_code,filename,relative_path,size_bytes,hints,preview
2021,2-1,2021_2021-2-1.xlsx,2021\2021_2021-2-1.xlsx,27223,population,中国2020年地级以上城市数据 | 2-1 人口数 | 城 市 | City | 常住人口                                 Urban Resident Population | 城镇常住人口                 Urban Resident Population | 全市                                  Total City | 市辖区 Districts under City | 全市                          Total City | 市辖区 Districts under City | 北京市 | Beijing | 2189 | 2189 | 1916 | 1916 | 天津市 | Tianjin | 1387 | 1387 | 1174 | 1174 | 河北省 | Hebei | 石家庄市 | Shijiazhuang | 1124 | 576 | 789 | 516 | 唐山市 | Tangshan | 772 | 379 | 496 | 292 | 秦皇岛市 | Qinhuangdao | 314 | 189 | 201 | 152 | 邯郸市 | Handan | 941 | 373 | 549 | 261
2021,2-18,2021_2021-2-18.xlsx,2021\2021_2021-2-18.xlsx,28543,employment_wage,中国2020年地级以上城市数据 | 2-18 劳动力就业及收入状况（全市） | 城 市 | City | 城镇非私营单位从业人员期末人数（人） | 城镇非私营单位在岗职工平均人数（万人） | 城镇非私营单位在岗职工工资总额（万元） | 城镇非私营单位在岗职工平均工资（元） | 全市               Total City | 全市               Total City | 全市               Total City | 全市               Total City | 北京市 | Beijing | 7399399 | 687 | 126927616 | 185026 | 天津市 | Tianjin | 2553324 | 236 | 28010941 | 118918 | 河北省 | Hebei | 石家庄市 | Shijiazhuang | 1050390 | 97 | 8234817 | 84870 | 唐山市 | Tangshan | 771803 | 73 | 6049243 | 82483 | 秦皇岛市 | Qinhuangdao | 279983 | 26 | 2231259 | 85609
2021,2-7,2021_2021-2-7.xlsx,2021\2021_2021-2-7.xlsx,31740,gdp,中国2020年地级以上城市数据 | 2-7 地区生产总值 | 城 市 | City | 地区生产总值（当年价格） （亿元）                               Gross Regional Product （Current Prices） （100 000 000 yuan） | 人均地区生产总值 (元) | 地区生产总值增长率 (%) | Gross Regional Product （Current Prices） （100 000 000 yuan） | Per Capita GRP (yuan) | GRP Growth Rate (%) | 全市                         Total City | 市辖区                Districts under City | 全市                Total City | 市辖区            Districts under City | 全市               Total City | 市辖区              Districts under City | 北京市 | Beijing | 36103 | 36103 | 164889 | 164889 | 1.2 | 1.2 | 天津市 | Tianjin | 14084 | 14084 | 101614 | 101614 | 1.5 | 1.5 | 河北省 | Hebei | 石家庄市 | Shijiazhuang | 5935 | 3581 | 52961 | 62195 | 3.85 | 3.1 | 唐山市 | Tangshan | 7211 | 4068 | 93470 | 108037 | 4.4 | 5.04 | 秦皇岛市 | Qinhuangdao | 1686 | 1137 | 53821 | 60732 | 4.15 | 4.32
2021,2-8,2021_2021-2-8.xlsx,2021\2021_2021-2-8.xlsx,31959,gdp|gdp_composition,中国2020年地级以上城市数据 | 2-8 地区生产总值构成 | 城 市 | City | 第一产业占地区                  生产总值的比重（%）                   Primary Industry as Percentage to GRP | 第二产业占地区                     生产总值的比重 （%） Secondary Industry as Percentage to GRP | 第三产业占地区                 生产总值的比重 （%） Tertiary Industry as Percentage to GRP | Primary Industry as Percentage to GRP | Secondary Industry as Percentage to GRP | Tertiary Industry as Percentage to GRP | 全市                         Total City | 市辖区                Districts under City | 全市                Total City | 市辖区            Districts under City | 全市               Total City | 市辖区              Districts under City | 北京市 | Beijing | 0.3 | 0.3 | 15.83 | 15.83 | 83.87 | 83.87 | 天津市 | Tianjin | 1.49 | 1.49 | 34.11 | 34.11 | 64.39 | 64.39 | 河北省 | Hebei | 石家庄市 | Shijiazhuang | 8.41 | 2.43 | 29.4 | 24.85 | 62.19 | 72.72 | 唐山市 | Tangshan | 8.22 | 4.33 | 53.21 | 52.9 | 38.57 | 42.77 | 秦皇岛市 | Qinhuangdao | 13.82 | 6.51 | 32.68 | 32.81 | 53.5 | 60.69
2021,3-1,2021_2021-3-1.xlsx,2021\2021_2021-3-1.xlsx,24843,population,中国2020年县级市数据 | 3-1 人口状况（人） | 城 市 | City | 年末户籍人口 | Household Registered Population at Year-end | 河北省 | Hebei | 辛集市 | Xinji | 629495 | 晋州市 | Jinzhou | 574609 | 新乐市 | Xinle | 516612 | 遵化市 | Zunhua | 750149 | 迁安市 | Qian'an | 775247 | 滦州市 | Luanzhou | 568364 | 武安市 | Wu'an | 846935
2021,3-3,2021_2021-3-3.xlsx,2021\2021_2021-3-3.xlsx,34744,gdp|gdp_composition,中国2020年县级市数据 | 3-3 地区生产总值                                      （万元） | 城 市 | City | 地区生产总值 Gross Regional Product | 第一产业增加值                    Value-added of the Primary Industry | 第二产业增加值                    Value-added of the Secondary Industry | 第三产业增加值 Value-added of the Tertiary Industry | 河北省 | Hebei | 辛集市 | Xinji | 4263981 | 578250 | 2661586 | 1024145 | 晋州市 | Jinzhou | 1625535 | 413722 | 370328 | 841485 | 新乐市 | Xinle | 1489395 | 369459 | 370330 | 749606 | 遵化市 | Zunhua | 4502431 | 559351 | 1918260 | 2024820 | 迁安市 | Qian'an | 10069082 | 340483 | 6559078 | 3169521 | 滦州市 | Luanzhou | 4161327 | 517666 | 2421712 | 1221949 | 武安市 | Wu'an | 6678110 | 346707 | 4068941 | 2262462
2022,2-20,2022_2022-2-1 人口数.xlsx,2022\2022_2022-2-1 人口数.xlsx,30029,population,2-1人口数 | Household Resident Population | 单位：万人                                                                                          (10 000 persons) | 城 市 | City | 户籍人口 Household Resident Population | 城镇户籍人口 Urban Household Resident Population | 全市 Total City | 市辖区 Districts under City | 全市 Total City | 市辖区 Districts under City | 北京市 | Beijing | 1414 | 1414 | 1201 | 1201 | 天津市 | Tianjin | 1152 | 1152 | 833 | 833 | 河北省 | Hebei | 石家庄市 | Shijiazhuang | 1051 | 430 | 548 | 341 | 唐山市 | Tangshan | 751 | 333 | 377 | 213 | 秦皇岛市 | Qinhuangdao | 300 | 148 | 150 | 105
2022,2-20,2022_2022-2-18 劳动力就业及收入状况（全市）.xlsx,2022\2022_2022-2-18 劳动力就业及收入状况（全市）.xlsx,31648,employment_wage,2-18劳动力就业及收入状况（全市） Employment and Income of Labour Force （Total City） | 城 市 | City | 城镇非私营单位从业人员期末人数 （人） Persons Employed in Urban Non-Private Units at Year-end （persons） | 城镇非私营单位在岗职工平均人数 （万人） Average Number of Employed Staff and Workers in Urban Non-Private Units （10 000 persons） | 城镇非私营单位在岗职工工资总额 （万元） Total Wage Bill of Employed Staff and Workers in Urban Non-Private Units （10 000 yuan） | 城镇非私营单位在岗职工平均工资 （元） Average Wage of Employed Staff and Workers in Urban Non-Private Units （yuan） | 北京市 | Beijing | 7595091 | 709 | 142832359 | 201504 | 天津市 | Tianjin | 2564448 | 239 | 30595125 | 128171 | 河北省 | Hebei | 石家庄市 | Shijiazhuang | 1076295 | 101 | 8963139 | 89065 | 唐山市 | Tangshan | 772233 | 72 | 6483547 | 90049 | 秦皇岛市 | Qinhuangdao | 277644 | 27 | 2385882 | 89852 | 邯郸市 | Handan | 517234 | 49 | 3733252 | 76316 | 邢台市 | Xingtai | 409002 | 38 | 2830074 | 73967 | 保定市 | Baoding | 760730 | 70 | 5726743 | 81454
2022,2-20,2022_2022-2-7 地区生产总值.xlsx,2022\2022_2022-2-7 地区生产总值.xlsx,35396,gdp,2-7地区生产总值 Gross Regional Product | 城 市 | City | 地区生产总值（当年价格）（亿元） Gross Regional Product （Current Prices） （100 000 000 yuan） | 人均地区生产总值 (元) Per Capita GRP (yuan) | 地区生产总值增长率 (%) GRP Growth Rate (%) | 全市 Total City | 市辖区 Districts under City | 全市 Total City | 市辖区 Districts under City | 全市 Total City | 市辖区 Districts under City | 北京市 | Beijing | 40270 | 40270 | 183980 | 183980 | 8.5 | 8.5 | 天津市 | Tianjin | 15695 | 15695 | 113732 | 113732 | 6.6 | 6.6 | 河北省 | Hebei | 石家庄市 | Shijiazhuang | 6490 | 3943 | 57830 | 68490 | 6.58 | 6.79 | 唐山市 | Tangshan | 8231 | 4612 | 106784 | 113400 | 6.7 | 5.9 | 秦皇岛市 | Qinhuangdao | 1844 | 1242 | 58774 | 65923 | 6.8 | 5.5 | 邯郸市 | Handan | 4115 | 1714 | 43817 | 46120
2022,2-20,2022_2022-2-8 地区生产总值构成.xlsx,2022\2022_2022-2-8 地区生产总值构成.xlsx,35621,gdp|gdp_composition,2-8地区生产总值构成 Composition of Gross Regional Product | 单位：％ | (%) | 城 市 | City | 第一产业占地区生产总值的比重 Primary Industry as Percentage to GRP | 第二产业占地区生产总值的比重 Secondary Industry as Percentage to GRP | 第三产业占地区生产总值的比重 Tertiary Industry as Percentage to GRP | 全市 Total City | 市辖区 Districts under City | 全市 Total City | 市辖区 Districts under City | 全市 Total City | 市辖区 Districts under City | 北京市 | Beijing | 0.28 | 0.28 | 18.05 | 18.05 | 81.67 | 81.67 | 天津市 | Tianjin | 1.43 | 1.43 | 37.3 | 37.3 | 61.26 | 61.26 | 河北省 | Hebei | 石家庄市 | Shijiazhuang | 7.78 | 2.26 | 32.47 | 27.82 | 59.75 | 69.95 | 唐山市 | Tangshan | 7.37 | 3.97 | 55.24 | 54.55 | 37.38 | 41.48 | 秦皇岛市 | Qinhuangdao | 13.02 | 6.04 | 35.63 | 35.91 | 51.36 | 58.05 | 邯郸市 | Handan | 9.53 | 6.36
2022,2-20,2022_2022-3-1 人口状况.xlsx,2022\2022_2022-3-1 人口状况.xlsx,25934,population,3-1人口状况 Population | 单位：万人 | 城市 | City | 年末户籍人口 Household Registered Population at Year-end | 河北省 | Hebei | 辛集市 | Xinji | 62.9 | 晋州市 | Jinzhou | 57.3 | 新乐市 | Xinle | 51.7 | 遵化市 | Zunhua | 74.9 | 迁安市 | Qian'an | 77.6 | 滦州市 | Luanzhou | 56.7 | 武安市 | Wu'an | 85
2022,2-20,2022_2022-3-3 地区生产总值.xlsx,2022\2022_2022-3-3 地区生产总值.xlsx,39930,gdp|gdp_composition,3-3地区生产总值 Gross Regional Product | 单位：万元 | (10 000 yuan) | 城 市 | City | 地区生产总值 Gross Regional Product | 第一产业增加值 Value-added of the Primary Industry | 第二产业增加值 Value-added of the Secondary Industry | 第三产业增加值 Value-added of the Tertiary Industry | 河北省 | Hebei | 辛集市 | Xinji | 4766155 | 532288 | 3101177 | 1132690 | 晋州市 | Jinzhou | 1715029 | 367887 | 493600 | 853542 | 新乐市 | Xinle | 1574252 | 357982 | 458650 | 757620 | 遵化市 | Zunhua | 5072408 | 562213 | 2283657 | 2226538 | 迁安市 | Qian'an | 11602895 | 328941 | 7790900 | 3483054 | 滦州市 | Luanzhou | 4737752 | 503268 | 2863640 | 1370844 | 武安市 | Wu'an | 7581344 | 290720 | 4817277 | 2473347
2023,2-1,2023_2-1 人口数.xlsx,2023\2023_2-1 人口数.xlsx,29817,population,2-1人口数 | Household Resident Population | 单位：万人 | (10 000 persons) | 城 市 | City | 户籍人口 Household Resident Population | 城镇户籍人口 Urban Household Resident Population | 全市 Total City | 市辖区 Districts under City | 全市 Total City | 市辖区 Districts under City | 北京市 | Beijing | 1428 | 1428 | 1216 | 1216 | 天津市 | Tianjin | 1161 | 1161 | 844 | 844 | 河北省 | Hebei
2023,2-18,2023_2-18 劳动力就业及收入状况（全市）.xlsx,2023\2023_2-18 劳动力就业及收入状况（全市）.xlsx,29644,employment_wage,2-18劳动力就业及收入状况（全市） | Employment and Income of Labour Force （Total City） | 城 市 | City | 城镇非私营单位 从业人员期末人数 （人） Persons Employed in Urban Non-Private Units at Year-end （persons） | 城镇非私营单位 在岗职工平均人数 （万人） Average Number of Employed Staff and Workers in Urban Non-Private Units （10 000 persons） | 城镇非私营单位 在岗职工工资总额 （万元） Total Wage Bill of Employed Staff and Workers in Urban Non-Private Units （10 000 yuan） | 北京市 | Beijing | 7470567 | 714 | 153565189 | 天津市 | Tianjin | 2433406 | 213 | 31106122 | 河北省 | Hebei | 石家庄市 | Shijiazhuang | 1037065 | 98 | 9897290 | 唐山市 | Tangshan | 739346 | 71 | 6799202 | 秦皇岛市 | Qinhuangdao | 270837 | 26 | 2579860 | 邯郸市 | Handan | 585705 | 54 | 4625003 | 邢台市 | Xingtai | 400377 | 37 | 2901657
2023,2-7,2023_2-7 地区生产总值.xlsx,2023\2023_2-7 地区生产总值.xlsx,34942,gdp,2-7地区生产总值 | Gross Regional Product | 城 市 | City | 地区生产总值（当年价格） （亿元） Gross Regional Product （Current Prices） （100 000 000 yuan） | 人均地区生产总值 (元) Per Capita GRP (yuan) | 地区生产总值增长率 (%) GRP Growth Rate (%) | 全市 Total City | 市辖区 Districts under City | 全市 Total City | 市辖区 Districts under City | 全市 Total City | 市辖区 Districts under City | 北京市 | Beijing | 41611 | 41611 | 190313 | 190313 | 0.7 | 0.7 | 天津市 | Tianjin | 16311 | 16311 | 119235 | 119235 | 0.96 | 0.96 | 河北省 | Hebei | 石家庄市 | Shijiazhuang | 7101 | 4417 | 63319 | 76693 | 6.35 | 7.49 | 唐山市 | Tangshan | 8901 | 5059 | 115571 | 133738 | 4.65 | 4.98 | 秦皇岛市 | Qinhuangdao | 1910 | 1279 | 61277 | 68002 | 3.5 | 3.45 | 邯郸市 | Handan | 4346 | 1806 | 46615
2023,2-8,2023_2-8 地区生产总值构成.xlsx,2023\2023_2-8 地区生产总值构成.xlsx,35083,gdp|gdp_composition,2-8地区生产总值构成 | Composition of Gross Regional Product | 单位：% | （%） | 城 市 | City | 第一产业占 地区生产总值的比重 Primary Industry as Percentage to GRP | 第二产业占 地区生产总值的比重 Secondary Industry as Percentage to GRP | 第三产业占 地区生产总值的比重 Tertiary Industry as Percentage to GRP | 全市 Total City | 市辖区 Districts under City | 全市 Total City | 市辖区 Districts under City | 全市 Total City | 市辖区 Districts under City | 北京市 | Beijing | 0.27 | 0.27 | 15.87 | 15.87 | 83.86 | 83.86 | 天津市 | Tianjin | 1.67 | 1.67 | 37.02 | 37.02 | 61.3 | 61.3 | 河北省 | Hebei | 石家庄市 | Shijiazhuang | 7.86 | 2.1 | 32.87 | 29.85 | 59.27 | 68.05
2023,3-1,2023_3-1 人口状况.xlsx,2023\2023_3-1 人口状况.xlsx,25795,population,3-1人口状况 | Population | 单位：万人 | (10 000 persons) | 城 市 | City | 年末户籍人口 Household Registered Population at Year-end | 河北省 | Hebei | 辛集市 | Xinji | 63 | 晋州市 | Jinzhou | 57 | 新乐市 | Xinle | 52 | 遵化市 | Zunhua | 75
2023,3-3,2023_3-3 地区生产总值.xlsx,2023\2023_3-3 地区生产总值.xlsx,39248,gdp|gdp_composition,3-3地区生产总值 | Gross Regional Product | 单位：万元 | (10 000 yuan) | 城 市 | City | 地区生产总值 Gross Regional Product | 第一产业增加值 Value-added of the Primary Industry | 第二产业增加值 Value-added of the Secondary Industry | 第三产业增加值 Value-added of the Tertiary Industry | 河北省 | Hebei | 辛集市 | Xinji | 4313138 | 564560 | 2548506 | 1200072 | 晋州市 | Jinzhou | 1923419 | 444183 | 558059 | 921177 | 新乐市 | Xinle | 1726641 | 380280 | 520808 | 825553 | 遵化市 | Zunhua | 5503687 | 622864 | 2498424 | 2382399
2024,2-1,2024_2-1_人口数.xlsx,2024\2024_2-1_人口数.xlsx,32045,population,2-1人口数 | Permanent Resident Population | 城 市 | City | 常住人口（万人） Permanent Resident Population (10 000 persons) | 常住人口城镇化率(%) Urbanization Rate of Permanent Resident Population(%) | 全市 Total City | 市辖区 Districts under City | 全市 Total City | 北京市 | Beijing | 2186 | 2186 | 87.83 | 天津市 | Tianjin | 1364 | 1364 | 85.49 | 河北省 | Hebei | 石家庄市 | Shijiazhuang | 1123 | 578 | 72.28
2024,2-6,2024_2-6_地区生产总值.xlsx,2024\2024_2-6_地区生产总值.xlsx,40416,gdp,2-6地区生产总值 | Gross Regional Product | 城 市 | City | 地区生产总值（当年价格） （亿元） Gross Regional Product （Current Prices） （100 000 000 yuan） | 人均地区生产总值 (元) Per Capita GRP (yuan) | 地区生产总值增长率 (%) GRP Growth Rate (%) | 全市 Total City | 市辖区 Districts under City | 全市 Total City | 市辖区 Districts under City | 全市 Total City | 市辖区 Districts under City | 北京市 | Beijing | 43761 | 43761 | 200278 | 200278 | 5.20 | 5.20 | 天津市 | Tianjin | 16737 | 16737 | 122752 | 122752 | 4.27 | 4.27 | 河北省 | Hebei | 石家庄市 | Shijiazhuang | 7534 | 4710 | 67099 | 81615 | 6.10 | 6.40 | 唐山市 | Tangshan | 9133 | 5301 | 118418 | 139772 | 5.85 | 6.20
2024,2-7,2024_2-7_地区生产总值构成(1).xlsx,2024\2024_2-7_地区生产总值构成(1).xlsx,41319,gdp|gdp_composition,2-7地区生产总值构成 | Composition of Gross Regional Product | 单位：% | 城 市 | City | 第一产业占 地区生产总值的比重 Primary Industry as Percentage to GRP | 第二产业占 地区生产总值的比重 Secondary Industry as Percentage to GRP | 第三产业占 地区生产总值的比重 Tertiary Industry as Percentage to GRP | 全市 Total City | 市辖区 Districts under City | 全市 Total City | 市辖区 Districts under City | 全市 Total City | 市辖区 Districts under City | 北京市 | Beijing | 0.24 | 0.24 | 14.91 | 14.91 | 84.85 | 84.85 | 天津市 | Tianjin | 1.60 | 1.60 | 35.74 | 35.74 | 62.65 | 62.65 | 河北省 | Hebei | 石家庄市 | Shijiazhuang | 7.66 | 1.83 | 30.65 | 28.82 | 61.69 | 69.35
2024,3-1,2024_3-1_人口状况.xlsx,2024\2024_3-1_人口状况.xlsx,28776,population,3-1人口状况 | Population | 单位：万人 | 城市 | City | 年末户籍人口 Household Registered Population at Year-end | 河北省 | Hebei | 辛集市 | Xinji | 62 | 晋州市 | Jinzhou | 57 | 新乐市 | Xinle | 52 | 遵化市 | Zunhua | 74 | 迁安市 | Qian'an | 77
2024,3-3,2024_3-3_地区生产总值.xlsx,2024\2024_3-3_地区生产总值.xlsx,46662,gdp|gdp_composition,3-3地区生产总值 | Gross Regional Product | 单位：万元 | (10 000 yuan) | 城 市 | City | 地区生产总值 Gross Regional Product | 第一产业增加值 Value-added of the Primary Industry | 第二产业增加值 Value-added of the Secondary Industry | 第三产业增加值 Value-added of the Tertiary Industry | 河北省 | Hebei | 辛集市 | Xinji | 4220352 | 567752 | 2308271 | 1344329 | 晋州市 | Jinzhou | 2045146 | 470668 | 526542 | 1047936
2024,,1-1_城市行政区划和区域分布.xlsx,2024\extracted_2024_中国城市统计年鉴2024【excel】\1、全国城市行政区划\1-1_城市行政区划和区域分布.xlsx,12701,,1-1城市行政区划和区域分布 | Administrative Division and Regional Distribution of Cities | 地区 | Region | 城市合计 Total | 按行政级别分组 Grouped by Administrative Levels | 直辖市 Municipality Directly under the Central Government | 副省级市 Vice-provincial City | 地级市 Prefecture-level City | 县级市 County-level City | 全国总计 | National Total | 694 | 4 | 15 | 278 | 397 | 北京 | Beijing | 1 | 1 | 天津 | Tianjin | 1 | 1 | 河北 | Hebei | 32 | 11 | 21 | 山西 | Shanxi | 22 | 11 | 11
2024,,1-2_分地区城市情况一览表.xlsx,2024\extracted_2024_中国城市统计年鉴2024【excel】\1、全国城市行政区划\1-2_分地区城市情况一览表.xlsx,14005,,1-2分地区城市情况一览表 | List of City's Basic Conditions by Region | 省级单位 | 地级及以上城市 | 下辖的县级城市 | 省级单位 | 地级及以上城市 | 下辖的县级城市 | City at Prefecture | County-level City | City at Prefecture | County-level City | Province | Level and above | Province | Level and above | 北京 | 汾 阳 Fenyang | Beijing | 内蒙古 | 呼和浩特Hohhot | 天津 | Inner Mongolia | Tianjin | 包 头 Baotou
2024,,1-2_续表 1 .xlsx,2024\extracted_2024_中国城市统计年鉴2024【excel】\1、全国城市行政区划\1-2_续表 1 .xlsx,13953,,1-2 续表 1 continued | 省级单位 | 地级及以上城市 | 下辖的县级城市 | 省级单位 | 地级及以上城市 | 下辖的县级城市 | Province | City at Prefecture | County-level City | Province | City at Prefecture | County-level City | Level and above | Level and above | 葫芦岛Huludao | 兴城 Xingcheng | 黑河 Heihe | 北 安 Beian | 吉林 | 长 春 Changchun | 榆树 Yushu | 五大连池 Wudalianchi | Jilin | 德惠 Dehui | 嫩 江 Nenjiang | 公主岭 Gongzhuling | 绥化 Suihua | 安 达 Anda | 吉 林Jilin | 桦甸 Huadian | 肇 东 Zhaodong | 蛟河 Jiaohe | 海 伦 Hailun
2024,,1-2_续表 2.xlsx,2024\extracted_2024_中国城市统计年鉴2024【excel】\1、全国城市行政区划\1-2_续表 2.xlsx,13816,,1—2 续表 2 continued | 省级单位 | 地级及以上城市 | 下辖的县级城市 | 省级单位 | 地级及以上城市 | 下辖的县级城市 | Province | City at Prefecture | County-level City | Province | City at Prefecture | County-level City | Level and above | Level and above | 桐乡 Tongxiang | 龙岩 Longyan | 漳平 Zhangping | 湖州 Huzhou | 宁德 Ningde | 福安 Fu'an | 绍兴 Shaoxing | 诸暨 Zhuji | 福鼎 Fading | 嵊州 Shengzhou | 江西 | 南昌 Nanchang | 金华 Jinhua | 兰溪 Lanxi | Jiangxi | 景德镇 Jingdezhen | 乐平 Leping | 义乌 Yiwu | 萍 乡 Pingxiang
2024,,1-2_续表 3.xlsx,2024\extracted_2024_中国城市统计年鉴2024【excel】\1、全国城市行政区划\1-2_续表 3.xlsx,13705,,1-2 续表 3 continued | 省级单位 Province | 地级及以上城市 City at Prefecture Level and above | 下辖的县级城市 County-level City | 省级单位 Province | 地级及以上城市 City at Prefecture Level and above | 下辖的县级城市 County-level City | 禹城 Yucheng | 监利 Jianli | 威海 Weihai | 荣成 Rongcheng | 宜昌 Yichang | 宜都 Yidu | 乳山   Rushan | 当阳 Dangyang | 聊城 Liaocheng | 临清 Linqing | 枝江 Zhijiang | 临沂 Linyi | 襄 阳 Xiangyang | 老河口 Laohekou | 日照 Rizhao | 枣阳 Zaoyang | 荷泽 Heze | 宜城 Yicheng | 滨州   B inzhou | 邹平 Zouping | 鄂州 Ezhou
2024,,1-2_续表 4.xlsx,2024\extracted_2024_中国城市统计年鉴2024【excel】\1、全国城市行政区划\1-2_续表 4.xlsx,13751,,1—2 续表 4 continued | 省级单位 | 地级及以上城市 | 下辖的县级城市 | 省级单位 | 地级及以上城市 | 下辖的县级城市 | Province | City at Prefecture | County-level City | Province | City at Prefecture | County-level City | Level and above | Level and above | 广东 | 广 州 Guangzhou | 崇 左 Chongzuo | 凭祥 Pingxiang | Guangdong | 韶 关 Shaoguan | 乐 昌 Lechang | 贺州 Hezhou | 南雄 Nanxiong | 河池 Hechi | 深圳 Shenzhen | 海南 | 海 口 Haikou | 珠海 Zhuhai | Hainan | 三 亚 Sanya
2024,,1-2_续表 5.xlsx,2024\extracted_2024_中国城市统计年鉴2024【excel】\1、全国城市行政区划\1-2_续表 5.xlsx,14890,,1-2 续表 5 continued | 省级单位 | 地级及以上城市 | 下辖的县级城市 | 省级单位 | 地级及以上城市 | 下辖的县级城市 | Province | City at Prefecture | County-levelCity | Province | City at Prefecture | County-level City | Level and above | Level and above | 贵州 | 贵阳 Guiyang | 清镇 Qingzhen | 天 水 Tianshui | Guizhou | 六盘水 Liupanshui | 盘州 Panzhou | 武 威 Wuwei | 遵义 Zunyi | 赤水 Chishui | 张 掖 Zhangye | 仁怀 Renhuai | 平 凉 Pingliang | 华 亭      Huating | 安顺 Anshun | 酒 泉 Jiuquan | 玉 门     Yumen | 铜仁 Tongren | 敦 煌    Dunhuang
2024,2-10,2-10_年末金融机构存贷款余额.xlsx,2024\extracted_2024_中国城市统计年鉴2024【excel】\2、地级以上城市统计资料\2-10_年末金融机构存贷款余额.xlsx,38837,,2-10年末金融机构存贷款余额 | Deposits and Loans of Financial Institutions at Year-end | 单位：万元 | 城 市 | City | 年末金融机构 人民币各项存款余额 Deposits of Financial Institutions at Year-end | 年末金融机构 人民币各项贷款余额 Loans of Financial Institutions at Year-end | 全市 Total City | 市辖区 Districts under City | 全市 Total City | 市辖区 Districts under City | 北京市 | Beijing | 2404386126 | 2404386126 | 1086011627 | 1086011627 | 天津市 | Tianjin | 434299020 | 434299020 | 436656470 | 436656470 | 河北省 | Hebei | 石家庄市 | Shijiazhuang | 231239891 | 170453768 | 180869991 | 150010313
